strategy,day,total_net_bps,mean_net_bps,mean_gross_bps,mean_cost_bps,turnover,active_share,hit_rate
micro_fixed,2025-06-03,2858.887624962984,0.2978007942669775,0.3040009794070466,0.006200185140069162,0.005625,0.103125,0.051666666666666666
momentum,2025-06-03,-4925.825737404515,-0.5131068476463037,-0.5004912208363682,0.012615626809935512,0.005416666666666667,0.0875,0.0403125
online_regime,2025-06-03,2858.887624962984,0.2978007942669775,0.3040009794070466,0.006200185140069162,0.005625,0.103125,0.051666666666666666
ramp_real,2025-06-03,4397.526762218569,0.4580757043977676,0.46657095911207863,0.008495254714311083,0.004791666666666666,0.0875,0.051875
ridge_static,2025-06-03,5161.436447848295,0.5376496299841974,0.5494237150369184,0.011774085052721124,0.0046875,0.08854166666666667,0.0528125
signed_flow,2025-06-03,-1975.9347854115915,-0.20582654014704077,-0.19613178417609312,0.009694755970947667,0.00625,0.109375,0.060625
micro_fixed,2025-06-04,-2227.272409925115,-0.22217181146385187,-0.2145398836129999,0.007631927850851966,0.006583541147132169,0.11970074812967581,0.06114713216957606
momentum,2025-06-04,276.40094897408636,0.02757116697995874,0.03255306971773278,0.004981902737774037,0.002394014962593516,0.035910224438902745,0.01885286783042394
online_regime,2025-06-04,-2227.272409925115,-0.22217181146385187,-0.2145398836129999,0.007631927850851966,0.006583541147132169,0.11970074812967581,0.06114713216957606
ramp_real,2025-06-04,-106.94516670760159,-0.01066784705312734,-0.0012633603887427529,0.009404486664384586,0.004189526184538653,0.07780548628428928,0.04349127182044888
ridge_static,2025-06-04,101.90155656435623,0.010164743796943265,0.01888354784053545,0.008718804043592182,0.0037905236907730673,0.0688279301745636,0.04029925187032419
signed_flow,2025-06-04,-2751.4649173025414,-0.274460340878059,-0.2641478254993841,0.010312515378674858,0.007780548628428928,0.1286783042394015,0.06014962593516209
micro_fixed,2025-06-05,1301.1037382764482,0.14506675641391997,0.15371896011016267,0.0086522036962427,0.007581670197346416,0.12375961645668414,0.06299475972795184
momentum,2025-06-05,-6995.296754153637,-0.7799416606258933,-0.7665313063691674,0.013410354256725952,0.006243728397814695,0.09365592596722043,0.037573865536849146
online_regime,2025-06-05,1301.1037382764482,0.14506675641391997,0.15371896011016267,0.0086522036962427,0.007581670197346416,0.12375961645668414,0.06299475972795184
ramp_real,2025-06-05,5261.59122029121,0.5866419021397269,0.5955263673424599,0.008884465202733016,0.002898873898985394,0.05017281748243951,0.02999219533950273
ridge_static,2025-06-05,5252.184866183984,0.5855931392779556,0.5938759292371676,0.008282789959212049,0.0026758835990634408,0.05017281748243951,0.030103690489463708
signed_flow,2025-06-05,-3053.717696125827,-0.34047471246803734,-0.32775925319642457,0.012715459271612755,0.0078046604972683686,0.12710447095551344,0.07013044932545434
micro_fixed,2025-06-06,-203.970444129358,-0.022294288351662257,-0.006678075549352491,0.015616212802309765,0.012678981309432725,0.24920756366816046,0.12635260684227784
momentum,2025-06-06,6886.333479837209,0.7526870127704895,0.7758590208108064,0.023172008040316945,0.014427806317630342,0.29183517324297736,0.15335009290632856
online_regime,2025-06-06,-203.970444129358,-0.022294288351662257,-0.006678075549352491,0.015616212802309765,0.012678981309432725,0.24920756366816046,0.12635260684227784
ramp_real,2025-06-06,1046.2491743750388,0.11435667005957359,0.1368514188855301,0.02249474882595651,0.013990600065580937,0.29183517324297736,0.14733850694064926
ridge_static,2025-06-06,2310.557107031723,0.25254750322786346,0.27367623417141795,0.02112873094355449,0.012678981309432725,0.25904470433927207,0.13050606623674718
signed_flow,2025-06-06,2345.120009029438,0.2563252824384564,0.27067849822848095,0.01435321579002454,0.010492950049185703,0.16723139140889715,0.09356213793857251
micro_fixed,2025-06-07,1805.815003869274,0.18832151463857275,0.205730170866686,0.017408656228113238,0.011158619251225363,0.19073938888309522,0.08843466471999166
momentum,2025-06-07,-5607.931119326547,-0.5848296088566636,-0.5673032262122383,0.017526382644425225,0.008447179059338826,0.14693920116800502,0.06663885702367296
online_regime,2025-06-07,1805.815003869274,0.18832151463857275,0.205730170866686,0.017408656228113238,0.011158619251225363,0.19073938888309522,0.08843466471999166
ramp_real,2025-06-07,571.124904575301,0.05956042387895516,0.08374364585564703,0.024183221976691857,0.011367191573678173,0.24705391594535406,0.12284909792470539
ridge_static,2025-06-07,2012.8713624003324,0.20991462742729505,0.23249450378289702,0.022579876355601942,0.009907185316508499,0.2282824069246011,0.11940765460423401
signed_flow,2025-06-07,-1622.8766591448975,-0.16924357692615472,-0.15037371843816513,0.018869858487989583,0.011471477734904579,0.19397225988111377,0.08780894775263323
micro_fixed,2025-06-08,5799.352413432796,0.6721548926092717,0.6815428171938582,0.009387924584586496,0.00961984237366713,0.1770978210477515,0.10813630041724617
momentum,2025-06-08,4407.543268095094,0.5108418252312349,0.5168783083722145,0.006036483140979597,0.0027816411682892906,0.048678720445062586,0.033611497450162266
online_regime,2025-06-08,5799.352413432796,0.6721548926092717,0.6815428171938582,0.009387924584586496,0.00961984237366713,0.1770978210477515,0.10813630041724617
ramp_real,2025-06-08,1424.5278616217956,0.16510522271926237,0.1748343664316285,0.009729143712366137,0.004867872044506259,0.08692628650904033,0.04207232267037552
ridge_static,2025-06-08,-302.0789847095138,-0.035011472497625616,-0.022768301784780356,0.012243170712845258,0.004636068613815485,0.07649513212795549,0.04102920723226704
signed_flow,2025-06-08,-1339.7551701388252,-0.1552799223619408,-0.1447042109780289,0.010575711383911899,0.007070004636068614,0.1214649976819657,0.06223922114047288
micro_fixed,2025-06-09,634.1275681209244,0.0660756036387334,0.07186231649261354,0.005786712853880153,0.00771074294050224,0.11878712097530478,0.06606231113889757
momentum,2025-06-09,2.386686930697173,0.0002486909378657052,0.007991831006955509,0.007743140069089802,0.005626758361988122,0.09377930603313535,0.05137021986037303
online_regime,2025-06-09,634.1275681209244,0.0660756036387334,0.07186231649261354,0.005786712853880153,0.00771074294050224,0.11878712097530478,0.06606231113889757
ramp_real,2025-06-09,6505.68174458587,0.6778870214218891,0.6890980597098106,0.01121103828792162,0.008544336771907888,0.16255079712410128,0.0805460039595707
ridge_static,2025-06-09,5502.821677265292,0.5733897756867034,0.5813990985885326,0.00800932290182912,0.005626758361988122,0.10628321350422007,0.04751484839012191
signed_flow,2025-06-09,692.8057701120165,0.07218982704095202,0.08012013074425056,0.007930303703298532,0.008961133687610711,0.15317286652078774,0.07043867875377723
micro_fixed,2025-06-10,-8737.40696699292,-0.9472470692750347,-0.9352624947154349,0.011984574559599568,0.012575888985255855,0.22441457068516912,0.09952298352124891
momentum,2025-06-10,3788.8407523520164,0.4107589714171744,0.4203705312643709,0.00961155984719653,0.006071118820468344,0.09757155247181266,0.04748482220294883
online_regime,2025-06-10,8516.315535517426,0.9232779201558354,0.9352624947154349,0.011984574559599568,0.012575888985255855,0.22441457068516912,0.12022983521248916
ramp_real,2025-06-10,1092.031969464298,0.1183902828994252,0.1365062792246022,0.01811599632517702,0.012359063313096271,0.25043365134431916,0.132805724197745
ridge_static,2025-06-10,-106.24581567137955,-0.01151841019854505,0.005886488061976608,0.01740489826052166,0.013443191673894189,0.26019080659150046,0.12261491760624459
signed_flow,2025-06-10,-1108.3721385915128,-0.12016176697653001,-0.11077550433755777,0.009386262638972223,0.007372072853425846,0.11383347788378144,0.05724197745013009
micro_fixed,2025-06-11,-3626.650462319395,-0.38247737421634626,-0.363648579517741,0.018828794698605288,0.01096815017928707,0.18983336848766083,0.0901708500316389
momentum,2025-06-11,-7439.262479256469,-0.7845668086117348,-0.7630524028881321,0.02151440572360261,0.008647964564437883,0.14553891584053996,0.051255009491668425
online_regime,2025-06-11,3269.581199655044,0.34481978481913567,0.363648579517741,0.018828794698605288,0.01096815017928707,0.18983336848766083,0.09713140687618646
ramp_real,2025-06-11,6336.429376638971,0.6682587404175249,0.6907936840125276,0.02253494359500268,0.007382408774520143,0.1487028053153343,0.08036279265977642
ridge_static,2025-06-11,-7751.1718040529895,-0.8174616962721989,-0.7971443053696575,0.0203173909025413,0.005695001054629825,0.1139000210925965,0.056633621598818816
signed_flow,2025-06-11,-2033.91637491684,-0.21450288704037543,-0.20489362932251914,0.009609257717856267,0.004851297194684666,0.07909723686985869,0.03037333895802573
