asset,venue,day,strategy,selected_mode,total_net_bps,mean_net_bps,total_gross_bps,mean_gross_bps,total_cost_bps,mean_cost_bps,mean_turnover,total_turnover,n_steps,positive_episode
AAPL,XNAS,2025-06-03,camp_r,ramp,4397.526762218569,0.4580757043977676,4479.081207475956,0.46657095911207874,81.5544452573864,0.008495254714311083,0.004791666666666666,46.0,9600,1
AAPL,XNAS,2025-06-03,micro_fixed,,2858.887624962984,0.2978007942669775,2918.409402307648,0.3040009794070467,59.52177734466396,0.006200185140069162,0.005625,54.0,9600,1
AAPL,XNAS,2025-06-03,momentum,,-4925.825737404515,-0.5131068476463037,-4804.715720029135,-0.5004912208363682,121.11001737538092,0.012615626809935512,0.005416666666666667,52.0,9600,0
AAPL,XNAS,2025-06-03,online_regime,,2858.887624962984,0.2978007942669775,2918.409402307648,0.3040009794070467,59.52177734466396,0.006200185140069162,0.005625,54.0,9600,1
AAPL,XNAS,2025-06-03,ramp_real,,4397.526762218569,0.4580757043977676,4479.081207475956,0.46657095911207874,81.5544452573864,0.008495254714311083,0.004791666666666666,46.0,9600,1
AAPL,XNAS,2025-06-03,ridge_static,,5161.436447848295,0.5376496299841974,5274.467664354417,0.5494237150369184,113.0312165061228,0.011774085052721124,0.0046875,45.0,9600,1
AAPL,XNAS,2025-06-03,signed_flow,,-1975.9347854115915,-0.20582654014704077,-1882.865128090494,-0.19613178417609312,93.06965732109761,0.009694755970947667,0.00625,60.0,9600,0
AAPL,XNAS,2025-06-04,camp_r,ramp,-106.94516670760149,-0.01066784705312733,-12.665187897146021,-0.0012633603887427453,94.27997881045548,0.009404486664384586,0.004189526184538653,42.0,10025,0
AAPL,XNAS,2025-06-04,micro_fixed,,-2227.272409925115,-0.22217181146385187,-2150.762333220324,-0.2145398836129999,76.51007670479096,0.007631927850851966,0.006583541147132169,66.0,10025,0
AAPL,XNAS,2025-06-04,momentum,,276.4009489740864,0.027571166979958744,326.3445239202711,0.03255306971773278,49.943574946184725,0.004981902737774037,0.002394014962593516,24.0,10025,1
AAPL,XNAS,2025-06-04,online_regime,,-2227.272409925115,-0.22217181146385187,-2150.762333220324,-0.2145398836129999,76.51007670479096,0.007631927850851966,0.006583541147132169,66.0,10025,0
AAPL,XNAS,2025-06-04,ramp_real,,-106.94516670760149,-0.01066784705312733,-12.665187897146021,-0.0012633603887427453,94.27997881045548,0.009404486664384586,0.004189526184538653,42.0,10025,0
AAPL,XNAS,2025-06-04,ridge_static,,101.9015565643563,0.010164743796943272,189.30756710136797,0.018883547840535458,87.40601053701162,0.008718804043592182,0.0037905236907730673,38.0,10025,1
AAPL,XNAS,2025-06-04,signed_flow,,-2751.4649173025414,-0.274460340878059,-2648.081950631326,-0.26414782549938415,103.38296667121546,0.010312515378674858,0.007780548628428928,78.0,10025,0
AAPL,XNAS,2025-06-05,camp_r,ramp,5261.59122029121,0.5866419021397269,5341.275988694523,0.5955263673424599,79.68476840331242,0.008884465202733016,0.002898873898985394,26.0,8969,1
AAPL,XNAS,2025-06-05,micro_fixed,,1301.1037382764482,0.14506675641391997,1378.705353228049,0.15371896011016267,77.60161495160078,0.0086522036962427,0.007581670197346416,68.0,8969,1
AAPL,XNAS,2025-06-05,momentum,,-6995.296754153638,-0.7799416606258934,-6875.019286825062,-0.7665313063691674,120.27746732857507,0.013410354256725952,0.006243728397814695,56.0,8969,0
AAPL,XNAS,2025-06-05,online_regime,,1301.1037382764482,0.14506675641391997,1378.705353228049,0.15371896011016267,77.60161495160078,0.0086522036962427,0.007581670197346416,68.0,8969,1
AAPL,XNAS,2025-06-05,ramp_real,,5261.59122029121,0.5866419021397269,5341.275988694523,0.5955263673424599,79.68476840331242,0.008884465202733016,0.002898873898985394,26.0,8969,1
AAPL,XNAS,2025-06-05,ridge_static,,5252.184866183984,0.5855931392779556,5326.473209328156,0.5938759292371676,74.28834314417288,0.00828278995921205,0.0026758835990634408,24.0,8969,1
AAPL,XNAS,2025-06-05,signed_flow,,-3053.717696125827,-0.34047471246803734,-2939.672741918732,-0.32775925319642457,114.0449542070948,0.012715459271612755,0.0078046604972683686,70.0,8969,0
AAPL,XNAS,2025-06-06,camp_r,ramp,1046.2491743750388,0.11435667005957359,1252.053631383715,0.1368514188855301,205.8044570086761,0.02249474882595651,0.013990600065580937,128.0,9149,1
AAPL,XNAS,2025-06-06,micro_fixed,,-203.9704441293581,-0.022294288351662268,-61.09771320102605,-0.006678075549352503,142.87273092833203,0.015616212802309765,0.012678981309432725,116.0,9149,0
AAPL,XNAS,2025-06-06,momentum,,6886.333479837209,0.7526870127704895,7098.334181398069,0.7758590208108065,212.00070156085974,0.023172008040316945,0.014427806317630342,132.0,9149,1
AAPL,XNAS,2025-06-06,online_regime,,-203.9704441293581,-0.022294288351662268,-61.09771320102605,-0.006678075549352503,142.87273092833203,0.015616212802309765,0.012678981309432725,116.0,9149,0
AAPL,XNAS,2025-06-06,ramp_real,,1046.2491743750388,0.11435667005957359,1252.053631383715,0.1368514188855301,205.8044570086761,0.02249474882595651,0.013990600065580937,128.0,9149,1
AAPL,XNAS,2025-06-06,ridge_static,,2310.557107031723,0.25254750322786346,2503.863866434303,0.27367623417141795,193.30675940258004,0.02112873094355449,0.012678981309432725,116.0,9149,1
AAPL,XNAS,2025-06-06,signed_flow,,2345.120009029438,0.2563252824384564,2476.4375802923723,0.27067849822848095,131.3175712629345,0.01435321579002454,0.010492950049185703,96.0,9149,1
AAPL,XNAS,2025-06-07,camp_r,ramp,571.124904575301,0.05956042387895516,803.0178201097992,0.08374364585564702,231.89291553449823,0.024183221976691857,0.011367191573678173,109.0,9589,1
AAPL,XNAS,2025-06-07,micro_fixed,,1805.8150038692743,0.18832151463857277,1972.746608440652,0.205730170866686,166.93160457137785,0.017408656228113238,0.011158619251225363,107.0,9589,1
AAPL,XNAS,2025-06-07,momentum,,-5607.931119326547,-0.5848296088566636,-5439.870636149153,-0.5673032262122383,168.06048317739348,0.017526382644425225,0.008447179059338826,81.0,9589,0
AAPL,XNAS,2025-06-07,online_regime,,1805.8150038692743,0.18832151463857277,1972.746608440652,0.205730170866686,166.93160457137785,0.017408656228113238,0.011158619251225363,107.0,9589,1
AAPL,XNAS,2025-06-07,ramp_real,,571.124904575301,0.05956042387895516,803.0178201097992,0.08374364585564702,231.89291553449823,0.024183221976691857,0.011367191573678173,109.0,9589,1
AAPL,XNAS,2025-06-07,ridge_static,,2012.8713624003324,0.20991462742729505,2229.389796774199,0.232494503782897,216.51843437386702,0.022579876355601942,0.009907185316508499,95.0,9589,1
AAPL,XNAS,2025-06-07,signed_flow,,-1622.8766591448973,-0.1692435769261547,-1441.9335861035652,-0.1503737184381651,180.9430730413321,0.018869858487989583,0.011471477734904579,110.0,9589,0
AAPL,XNAS,2025-06-08,camp_r,ramp,1424.5278616217956,0.16510522271926237,1508.4709135720907,0.1748343664316285,83.94305195029503,0.009729143712366137,0.004867872044506259,42.0,8628,1
AAPL,XNAS,2025-06-08,micro_fixed,,5799.352413432796,0.6721548926092717,5880.351426748609,0.6815428171938582,80.99901331581229,0.009387924584586496,0.00961984237366713,83.0,8628,1
AAPL,XNAS,2025-06-08,momentum,,4407.543268095094,0.5108418252312349,4459.626044635466,0.5168783083722145,52.08277654037197,0.006036483140979597,0.0027816411682892906,24.0,8628,1
AAPL,XNAS,2025-06-08,online_regime,,5799.352413432796,0.6721548926092717,5880.351426748609,0.6815428171938582,80.99901331581229,0.009387924584586496,0.00961984237366713,83.0,8628,1
AAPL,XNAS,2025-06-08,ramp_real,,1424.5278616217956,0.16510522271926237,1508.4709135720907,0.1748343664316285,83.94305195029503,0.009729143712366137,0.004867872044506259,42.0,8628,1
AAPL,XNAS,2025-06-08,ridge_static,,-302.07898470951386,-0.03501147249762562,-196.44490779908494,-0.02276830178478036,105.63407691042889,0.012243170712845258,0.004636068613815485,40.0,8628,0
AAPL,XNAS,2025-06-08,signed_flow,,-1339.7551701388252,-0.1552799223619408,-1248.5079323184334,-0.1447042109780289,91.24723782039186,0.010575711383911899,0.007070004636068614,61.0,8628,0
AAPL,XNAS,2025-06-09,camp_r,ramp,6505.681744585869,0.677887021421889,6613.274079035053,0.6890980597098106,107.5923344491838,0.01121103828792162,0.008544336771907888,82.0,9597,1
AAPL,XNAS,2025-06-09,micro_fixed,,634.1275681209244,0.0660756036387334,689.6626513796122,0.07186231649261354,55.53508325868783,0.005786712853880153,0.00771074294050224,74.0,9597,1
AAPL,XNAS,2025-06-09,momentum,,2.386686930697236,0.0002486909378657118,76.69760217375207,0.007991831006955514,74.31091524305484,0.007743140069089802,0.005626758361988122,54.0,9597,1
AAPL,XNAS,2025-06-09,online_regime,,634.1275681209244,0.0660756036387334,689.6626513796122,0.07186231649261354,55.53508325868783,0.005786712853880153,0.00771074294050224,74.0,9597,1
AAPL,XNAS,2025-06-09,ramp_real,,6505.681744585869,0.677887021421889,6613.274079035053,0.6890980597098106,107.5923344491838,0.01121103828792162,0.008544336771907888,82.0,9597,1
AAPL,XNAS,2025-06-09,ridge_static,,5502.821677265292,0.5733897756867034,5579.687149154147,0.5813990985885326,76.86547188885406,0.00800932290182912,0.005626758361988122,54.0,9597,1
AAPL,XNAS,2025-06-09,signed_flow,,692.8057701120166,0.07218982704095203,768.9128947525727,0.08012013074425056,76.10712464055601,0.007930303703298532,0.008961133687610711,86.0,9597,1
AAPL,XNAS,2025-06-10,camp_r,ramp,1092.031969464298,0.1183902828994252,1259.133919567731,0.13650627922460223,167.1019501034328,0.01811599632517702,0.012359063313096271,114.0,9224,1
AAPL,XNAS,2025-06-10,micro_fixed,,-8737.40696699292,-0.9472470692750347,-8626.861251255172,-0.9352624947154349,110.54571573774642,0.011984574559599568,0.012575888985255855,116.0,9224,0
AAPL,XNAS,2025-06-10,momentum,,3788.8407523520164,0.4107589714171744,3877.4977803825573,0.4203705312643709,88.6570280305408,0.00961155984719653,0.006071118820468344,56.0,9224,1
AAPL,XNAS,2025-06-10,online_regime,,8516.315535517426,0.9232779201558354,8626.861251255172,0.9352624947154349,110.54571573774642,0.011984574559599568,0.012575888985255855,116.0,9224,1
AAPL,XNAS,2025-06-10,ramp_real,,1092.031969464298,0.1183902828994252,1259.133919567731,0.13650627922460223,167.1019501034328,0.01811599632517702,0.012359063313096271,114.0,9224,1
AAPL,XNAS,2025-06-10,ridge_static,,-106.24581567137959,-0.011518410198545055,54.2969658836722,0.005886488061976605,160.5427815550518,0.01740489826052166,0.013443191673894189,124.0,9224,0
AAPL,XNAS,2025-06-10,signed_flow,,-1108.3721385915128,-0.12016176697653001,-1021.793252009633,-0.11077550433755778,86.57888658187979,0.009386262638972223,0.007372072853425846,68.0,9224,0
AAPL,XNAS,2025-06-11,camp_r,ramp,6336.429376638971,0.6682587404175249,6550.1057118067865,0.6907936840125276,213.6763351678154,0.02253494359500268,0.007382408774520143,70.0,9482,1
AAPL,XNAS,2025-06-11,micro_fixed,,-3626.650462319395,-0.38247737421634626,-3448.11583098722,-0.363648579517741,178.53463133217534,0.018828794698605288,0.01096815017928707,104.0,9482,0
AAPL,XNAS,2025-06-11,momentum,,-7439.262479256469,-0.7845668086117348,-7235.262884185269,-0.7630524028881321,203.99959507119993,0.02151440572360261,0.008647964564437883,82.0,9482,0
AAPL,XNAS,2025-06-11,online_regime,,3269.581199655044,0.34481978481913567,3448.11583098722,0.363648579517741,178.53463133217534,0.018828794698605288,0.01096815017928707,104.0,9482,1
AAPL,XNAS,2025-06-11,ramp_real,,6336.429376638971,0.6682587404175249,6550.1057118067865,0.6907936840125276,213.6763351678154,0.02253494359500268,0.007382408774520143,70.0,9482,1
AAPL,XNAS,2025-06-11,ridge_static,,-7751.1718040529895,-0.8174616962721989,-7558.522303515093,-0.7971443053696575,192.6495005378966,0.0203173909025413,0.005695001054629825,54.0,9482,0
AAPL,XNAS,2025-06-11,signed_flow,,-2033.91637491684,-0.21450288704037543,-1942.8013932361266,-0.20489362932251914,91.11498168071313,0.009609257717856267,0.004851297194684666,46.0,9482,0
BNBUSDT,BINANCE,2024-03-30,camp_r,micro_fallback,2666.41539904598,0.030884881958973057,2684.264692932058,0.03109162894030229,17.849293886078044,0.00020674698132923348,0.01037829823707925,896.0,86334,1
BNBUSDT,BINANCE,2024-03-30,micro_fixed,,2666.41539904598,0.030884881958973057,2684.264692932058,0.03109162894030229,17.849293886078044,0.00020674698132923348,0.01037829823707925,896.0,86334,1
BNBUSDT,BINANCE,2024-03-30,momentum,,-1873.378248606492,-0.021699194391624297,-1870.2945900920854,-0.02166347661514682,3.0836585144066007,3.571777647747817e-05,0.0017837700094979962,154.0,86334,0
BNBUSDT,BINANCE,2024-03-30,online_regime,,2666.41539904598,0.030884881958973057,2684.264692932058,0.03109162894030229,17.849293886078044,0.00020674698132923348,0.01037829823707925,896.0,86334,1
BNBUSDT,BINANCE,2024-03-30,ramp_real,,1492.602018526497,0.017288692965998297,1507.1163904049267,0.01745681180537131,14.514371878429781,0.0001681188393730139,0.008409201473347696,726.0,86334,1
BNBUSDT,BINANCE,2024-03-30,ridge_static,,1432.5079123626203,0.016592627613253415,1445.5904944052133,0.016744162142437666,13.08258204259298,0.0001515345291842493,0.007575231079296685,654.0,86334,1
BNBUSDT,BINANCE,2024-03-30,signed_flow,,-1468.9287351803596,-0.01701448716821136,-1432.9698424527514,-0.01659797811352134,35.95889272760829,0.00041650905469002114,0.020953506150531657,1809.0,86334,0
